Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[RESUME] Skipping 120 already-evaluated images
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  48%|####7     | 348/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  48%|####7     | 349/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.0.norm2.bias]  
Loading weights:  48%|####7     | 349/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.0.norm2.bias]
Loading weights:  48%|####8     | 350/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  48%|####8     | 350/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  48%|####8     | 351/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  48%|####8     | 351/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  48%|####8     | 352/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  48%|####8     | 352/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  48%|####8     | 353/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  48%|####8     | 353/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  49%|####8     | 354/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  49%|####8     | 354/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  49%|####8     | 355/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc1.bias]   
Loading weights:  49%|####8     | 355/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc1.bias]
Loading weights:  49%|####8     | 356/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc1.weight]
Loading weights:  49%|####8     | 356/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc1.weight]
Loading weights:  49%|####8     | 357/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc2.bias]  
Loading weights:  49%|####8     | 357/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc2.bias]
Loading weights:  49%|####9     | 358/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc2.weight]
Loading weights:  49%|####9     | 358/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.mlp.fc2.weight]
Loading weights:  49%|####9     | 359/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm1.bias]    
Loading weights:  49%|####9     | 359/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm1.bias]
Loading weights:  49%|####9     | 360/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  49%|####9     | 360/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  50%|####9     | 361/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm2.bias]  
Loading weights:  50%|####9     | 361/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm2.bias]
Loading weights:  50%|####9     | 362/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  50%|####9     | 362/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  50%|####9     | 363/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  50%|####9     | 363/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  50%|####9     | 364/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|####9     | 364/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  50%|#####     | 365/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  50%|#####     | 365/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  50%|#####     | 366/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|#####     | 366/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|#####     | 367/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc1.bias]   
Loading weights:  50%|#####     | 367/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc1.bias]
Loading weights:  50%|#####     | 368/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  50%|#####     | 368/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  51%|#####     | 369/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc2.bias]  
Loading weights:  51%|#####     | 369/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc2.bias]
Loading weights:  51%|#####     | 370/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|#####     | 370/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|#####     | 371/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm1.bias]    
Loading weights:  51%|#####     | 371/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  51%|#####1    | 372/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|#####1    | 372/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|#####1    | 373/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  51%|#####1    | 373/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  51%|#####1    | 374/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  51%|#####1    | 374/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  51%|#####1    | 375/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  51%|#####1    | 375/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|#####1    | 376/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|#####1    | 376/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|#####1    | 377/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  52%|#####1    | 377/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  52%|#####1    | 378/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|#####1    | 378/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|#####1    | 379/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc1.bias]   
Loading weights:  52%|#####1    | 379/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc1.bias]
Loading weights:  52%|#####2    | 380/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|#####2    | 380/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|#####2    | 381/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc2.bias]  
Loading weights:  52%|#####2    | 381/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc2.bias]
Loading weights:  52%|#####2    | 382/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  52%|#####2    | 382/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  53%|#####2    | 383/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm1.bias]    
Loading weights:  53%|#####2    | 383/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  53%|#####2    | 384/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|#####2    | 384/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|#####2    | 385/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  53%|#####2    | 385/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  53%|#####2    | 386/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|#####2    | 386/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|#####3    | 387/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|#####3    | 387/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|#####3    | 388/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|#####3    | 388/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|#####3    | 389/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  53%|#####3    | 389/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  53%|#####3    | 390/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  53%|#####3    | 390/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|#####3    | 391/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc1.bias]   
Loading weights:  54%|#####3    | 391/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc1.bias]
Loading weights:  54%|#####3    | 392/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|#####3    | 392/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|#####3    | 393/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc2.bias]  
Loading weights:  54%|#####3    | 393/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc2.bias]
Loading weights:  54%|#####4    | 394/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|#####4    | 394/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|#####4    | 395/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm1.bias]    
Loading weights:  54%|#####4    | 395/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  54%|#####4    | 396/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  54%|#####4    | 396/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  54%|#####4    | 397/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  54%|#####4    | 397/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  55%|#####4    | 398/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|#####4    | 398/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|#####4    | 399/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|#####4    | 399/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|#####4    | 400/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|#####4    | 400/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|#####5    | 401/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  55%|#####5    | 401/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  55%|#####5    | 402/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|#####5    | 402/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|#####5    | 403/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc1.bias]   
Loading weights:  55%|#####5    | 403/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc1.bias]
Loading weights:  55%|#####5    | 404/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  55%|#####5    | 404/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  56%|#####5    | 405/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc2.bias]  
Loading weights:  56%|#####5    | 405/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc2.bias]
Loading weights:  56%|#####5    | 406/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|#####5    | 406/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|#####5    | 407/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm1.bias]    
Loading weights:  56%|#####5    | 407/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  56%|#####5    | 408/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|#####5    | 408/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|#####6    | 409/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  56%|#####6    | 409/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  56%|#####6    | 410/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|#####6    | 410/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|#####6    | 411/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  56%|#####6    | 411/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|#####6    | 412/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|#####6    | 412/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|#####6    | 413/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  57%|#####6    | 413/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  57%|#####6    | 414/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|#####6    | 414/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|#####6    | 415/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc1.bias]   
Loading weights:  57%|#####6    | 415/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc1.bias]
Loading weights:  57%|#####7    | 416/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|#####7    | 416/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|#####7    | 417/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]  
Loading weights:  57%|#####7    | 417/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]
Loading weights:  57%|#####7    | 418/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  57%|#####7    | 418/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  57%|#####7    | 419/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm1.bias]    
Loading weights:  57%|#####7    | 419/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  58%|#####7    | 420/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|#####7    | 420/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|#####7    | 421/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  58%|#####7    | 421/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  58%|#####7    | 422/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|#####7    | 422/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|#####8    | 423/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|#####8    | 423/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|#####8    | 424/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|#####8    | 424/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|#####8    | 425/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  58%|#####8    | 425/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  58%|#####8    | 426/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  58%|#####8    | 426/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  59%|#####8    | 427/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]   
Loading weights:  59%|#####8    | 427/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]
Loading weights:  59%|#####8    | 428/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|#####8    | 428/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|#####8    | 429/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]  
Loading weights:  59%|#####8    | 429/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]
Loading weights:  59%|#####8    | 430/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|#####8    | 430/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|#####9    | 431/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm1.bias]    
Loading weights:  59%|#####9    | 431/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  59%|#####9    | 432/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|#####9    | 432/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|#####9    | 433/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  59%|#####9    | 433/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  60%|#####9    | 434/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|#####9    | 434/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|#####9    | 435/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|#####9    | 435/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|#####9    | 436/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|#####9    | 436/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|#####9    | 437/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  60%|#####9    | 437/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  60%|######    | 438/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|######    | 438/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|######    | 439/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]   
Loading weights:  60%|######    | 439/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]
Loading weights:  60%|######    | 440/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  60%|######    | 440/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  60%|######    | 441/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]  
Loading weights:  60%|######    | 441/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]
Loading weights:  61%|######    | 442/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|######    | 442/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|######    | 443/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm1.bias]    
Loading weights:  61%|######    | 443/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  61%|######    | 444/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|######    | 444/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|######1   | 445/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  61%|######1   | 445/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  61%|######1   | 446/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|######1   | 446/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|######1   | 447/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  61%|######1   | 447/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  61%|######1   | 448/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  61%|######1   | 448/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|######1   | 449/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  62%|######1   | 449/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  62%|######1   | 450/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|######1   | 450/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|######1   | 451/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]   
Loading weights:  62%|######1   | 451/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]
Loading weights:  62%|######2   | 452/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|######2   | 452/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|######2   | 453/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]  
Loading weights:  62%|######2   | 453/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]
Loading weights:  62%|######2   | 454/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|######2   | 454/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|######2   | 455/729 [00:00<00:00, 625.66it/s, Materializing param=model.visual.blocks.9.norm1.bias]    
